item_num,num_code,institution,section_name,section_name2,section_name3,section_name4,stid,stname,qpe1h_grid,qpe1h_ave,qpe1h_max,alarm_level
140,0518,第二區養護工程處,臺中工務段,臺中市,清水區,高南里,THB61140,0518,NULL,NULL,40.0,PRE-WARNING
141,0519,第二區養護工程處,臺中工務段,臺中市,清水區,武鹿里,THB61141,0519,40.0,NULL,NULL,PRE-WARNING
141,0519,第二區養護工程處,臺中工務段,臺中市,清水區,武鹿里,THB61141,0519,NULL,40.0,NULL,PRE-WARNING
141,0519,第二區養護工程處,臺中工務段,臺中市,清水區,武鹿里,THB61141,0519,NULL,NULL,40.0,PRE-WARNING
142,0520,第二區養護工程處,臺中工務段,臺中市,清水區,海濱里,THB61142,0520,40.0,NULL,NULL,PRE-WARNING
142,0520,第二區養護工程處,臺中工務段,臺中市,清水區,海濱里,THB61142,0520,NULL,40.0,NULL,PRE-WARNING
142,0520,第二區養護工程處,臺中工務段,臺中市,清水區,海濱里,THB61142,0520,NULL,NULL,40.0,PRE-WARNING
143,0521,第二區養護工程處,臺中工務段,臺中市,清水區,中社里,THB61143,0521,40.0,NULL,NULL,PRE-WARNING
143,0521,第二區養護工程處,臺中工務段,臺中市,清水區,中社里,THB61143,0521,NULL,40.0,NULL,PRE-WARNING
143,0521,第二區養護工程處,臺中工務段,臺中市,清水區,中社里,THB61143,0521,NULL,NULL,40.0,PRE-WARNING
144,0522,第二區養護工程處,臺中工務段,臺中市,清水區,?榔里,THB61144,0522,40.0,NULL,NULL,PRE-WARNING
144,0522,第二區養護工程處,臺中工務段,臺中市,清水區,?榔里,THB61144,0522,NULL,40.0,NULL,PRE-WARNING
144,0522,第二區養護工程處,臺中工務段,臺中市,清水區,?榔里,THB61144,0522,NULL,NULL,40.0,PRE-WARNING
145,0523,第二區養護工程處,臺中工務段,臺中市,梧棲區,下寮里,THB61145,0523,40.0,NULL,NULL,PRE-WARNING
145,0523,第二區養護工程處,臺中工務段,臺中市,梧棲區,下寮里,THB61145,0523,NULL,40.0,NULL,PRE-WARNING
145,0523,第二區養護工程處,臺中工務段,臺中市,梧棲區,下寮里,THB61145,0523,NULL,NULL,40.0,PRE-WARNING
146,0524,第二區養護工程處,臺中工務段,臺中市,梧棲區,大庄里,THB61146,0524,40.0,NULL,NULL,PRE-WARNING
146,0524,第二區養護工程處,臺中工務段,臺中市,梧棲區,大庄里,THB61146,0524,NULL,40.0,NULL,PRE-WARNING
146,0524,第二區養護工程處,臺中工務段,臺中市,梧棲區,大庄里,THB61146,0524,NULL,NULL,40.0,PRE-WARNING
147,0525,第二區養護工程處,臺中工務段,臺中市,梧棲區,興農里,THB61147,0525,40.0,NULL,NULL,PRE-WARNING
147,0525,第二區養護工程處,臺中工務段,臺中市,梧棲區,興農里,THB61147,0525,NULL,40.0,NULL,PRE-WARNING
147,0525,第二區養護工程處,臺中工務段,臺中市,梧棲區,興農里,THB61147,0525,NULL,NULL,40.0,PRE-WARNING
148,0526,第二區養護工程處,臺中工務段,臺中市,梧棲區,永寧里,THB61148,0526,40.0,NULL,NULL,PRE-WARNING
148,0526,第二區養護工程處,臺中工務段,臺中市,梧棲區,永寧里,THB61148,0526,NULL,40.0,NULL,PRE-WARNING
148,0526,第二區養護工程處,臺中工務段,臺中市,梧棲區,永寧里,THB61148,0526,NULL,NULL,40.0,PRE-WARNING
149,0527,第二區養護工程處,臺中工務段,臺中市,梧棲區,永安里,THB61149,0527,40.0,NULL,NULL,PRE-WARNING
149,0527,第二區養護工程處,臺中工務段,臺中市,梧棲區,永安里,THB61149,0527,NULL,40.0,NULL,PRE-WARNING
149,0527,第二區養護工程處,臺中工務段,臺中市,梧棲區,永安里,THB61149,0527,NULL,NULL,40.0,PRE-WARNING
150,0528,第二區養護工程處,臺中工務段,臺中市,龍井區,忠和里,THB61150,0528,40.0,NULL,NULL,PRE-WARNING
150,0528,第二區養護工程處,臺中工務段,臺中市,龍井區,忠和里,THB61150,0528,NULL,40.0,NULL,PRE-WARNING
150,0528,第二區養護工程處,臺中工務段,臺中市,龍井區,忠和里,THB61150,0528,NULL,NULL,40.0,PRE-WARNING
151,0529,第二區養護工程處,臺中工務段,臺中市,龍井區,龍津里,THB61151,0529,40.0,NULL,NULL,PRE-WARNING
151,0529,第二區養護工程處,臺中工務段,臺中市,龍井區,龍津里,THB61151,0529,NULL,40.0,NULL,PRE-WARNING
151,0529,第二區養護工程處,臺中工務段,臺中市,龍井區,龍津里,THB61151,0529,NULL,NULL,40.0,PRE-WARNING
152,0530,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61152,0530,40.0,NULL,NULL,PRE-WARNING
152,0530,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61152,0530,NULL,40.0,NULL,PRE-WARNING
152,0530,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61152,0530,NULL,NULL,40.0,PRE-WARNING
153,0531,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61153,0531,40.0,NULL,NULL,PRE-WARNING
153,0531,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61153,0531,NULL,40.0,NULL,PRE-WARNING
153,0531,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61153,0531,NULL,NULL,40.0,PRE-WARNING
154,0532,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61154,0532,40.0,NULL,NULL,PRE-WARNING
154,0532,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61154,0532,NULL,40.0,NULL,PRE-WARNING
154,0532,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61154,0532,NULL,NULL,40.0,PRE-WARNING
155,0533,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61155,0533,40.0,NULL,NULL,PRE-WARNING
155,0533,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61155,0533,NULL,40.0,NULL,PRE-WARNING
155,0533,第二區養護工程處,臺中工務段,臺中市,龍井區,福田里,THB61155,0533,NULL,NULL,40.0,PRE-WARNING
156,0601,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,全興村,THB61156,0601,40.0,NULL,NULL,PRE-WARNING
156,0601,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,全興村,THB61156,0601,NULL,40.0,NULL,PRE-WARNING
156,0601,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,全興村,THB61156,0601,NULL,NULL,40.0,PRE-WARNING
157,0602,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,海尾村,THB61157,0602,40.0,NULL,NULL,PRE-WARNING
157,0602,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,海尾村,THB61157,0602,NULL,40.0,NULL,PRE-WARNING
157,0602,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,海尾村,THB61157,0602,NULL,NULL,40.0,PRE-WARNING
158,0603,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,什股村,THB61158,0603,40.0,NULL,NULL,PRE-WARNING
158,0603,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,什股村,THB61158,0603,NULL,40.0,NULL,PRE-WARNING
158,0603,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,什股村,THB61158,0603,NULL,NULL,40.0,PRE-WARNING
159,0604,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,蚵寮村,THB61159,0604,40.0,NULL,NULL,PRE-WARNING
159,0604,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,蚵寮村,THB61159,0604,NULL,40.0,NULL,PRE-WARNING
159,0604,第二區養護工程處,彰化工務段,彰化縣,伸港鄉,蚵寮村,THB61159,0604,NULL,NULL,40.0,PRE-WARNING
160,0605,第二區養護工程處,彰化工務段,彰化縣,線西鄉,線西村,THB61160,0605,40.0,NULL,NULL,PRE-WARNING
160,0605,第二區養護工程處,彰化工務段,彰化縣,線西鄉,線西村,THB61160,0605,NULL,40.0,NULL,PRE-WARNING
160,0605,第二區養護工程處,彰化工務段,彰化縣,線西鄉,線西村,THB61160,0605,NULL,NULL,40.0,PRE-WARNING
161,0606,第二區養護工程處,彰化工務段,彰化縣,線西鄉,寓埔村,THB61161,0606,40.0,NULL,NULL,PRE-WARNING
161,0606,第二區養護工程處,彰化工務段,彰化縣,線西鄉,寓埔村,THB61161,0606,NULL,40.0,NULL,PRE-WARNING
161,0606,第二區養護工程處,彰化工務段,彰化縣,線西鄉,寓埔村,THB61161,0606,NULL,NULL,40.0,PRE-WARNING
162,0607,第二區養護工程處,彰化工務段,彰化縣,線西鄉,塭仔村,THB61162,0607,40.0,NULL,NULL,PRE-WARNING
162,0607,第二區養護工程處,彰化工務段,彰化縣,線西鄉,塭仔村,THB61162,0607,NULL,40.0,NULL,PRE-WARNING
162,0607,第二區養護工程處,彰化工務段,彰化縣,線西鄉,塭仔村,THB61162,0607,NULL,NULL,40.0,PRE-WARNING
163,0608,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,山崙里,THB61163,0608,40.0,NULL,NULL,PRE-WARNING
163,0608,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,山崙里,THB61163,0608,NULL,40.0,NULL,PRE-WARNING
163,0608,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,山崙里,THB61163,0608,NULL,NULL,40.0,PRE-WARNING
164,0609,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,山崙里,THB61164,0609,40.0,NULL,NULL,PRE-WARNING
164,0609,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,山崙里,THB61164,0609,NULL,40.0,NULL,PRE-WARNING
164,0609,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,山崙里,THB61164,0609,NULL,NULL,40.0,PRE-WARNING
165,0610,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,山崙里,THB61165,0610,40.0,NULL,NULL,PRE-WARNING
165,0610,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,山崙里,THB61165,0610,NULL,40.0,NULL,PRE-WARNING
165,0610,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,山崙里,THB61165,0610,NULL,NULL,40.0,PRE-WARNING
166,0611,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,洋厝里,THB61166,0611,40.0,NULL,NULL,PRE-WARNING
166,0611,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,洋厝里,THB61166,0611,NULL,40.0,NULL,PRE-WARNING
166,0611,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,洋厝里,THB61166,0611,NULL,NULL,40.0,PRE-WARNING
167,0612,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,海埔里,THB61167,0612,40.0,NULL,NULL,PRE-WARNING
167,0612,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,海埔里,THB61167,0612,NULL,40.0,NULL,PRE-WARNING
167,0612,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,海埔里,THB61167,0612,NULL,NULL,40.0,PRE-WARNING
168,0613,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,海埔里,THB61168,0613,40.0,NULL,NULL,PRE-WARNING
168,0613,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,海埔里,THB61168,0613,NULL,40.0,NULL,PRE-WARNING
168,0613,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,海埔里,THB61168,0613,NULL,NULL,40.0,PRE-WARNING
169,0614,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,東石里,THB61169,0614,40.0,NULL,NULL,PRE-WARNING
169,0614,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,東石里,THB61169,0614,NULL,40.0,NULL,PRE-WARNING
169,0614,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,東石里,THB61169,0614,NULL,NULL,40.0,PRE-WARNING
170,0615,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,東石里,THB61170,0615,40.0,NULL,NULL,PRE-WARNING
170,0615,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,東石里,THB61170,0615,NULL,40.0,NULL,PRE-WARNING
170,0615,第二區養護工程處,彰化工務段,彰化縣,鹿港鎮,東石里,THB61170,0615,NULL,NULL,40.0,PRE-WARNING
171,0616,第二區養護工程處,彰化工務段,彰化縣,福興鄉,二港村,THB61171,0616,40.0,NULL,NULL,PRE-WARNING
171,0616,第二區養護工程處,彰化工務段,彰化縣,福興鄉,二港村,THB61171,0616,NULL,40.0,NULL,PRE-WARNING
171,0616,第二區養護工程處,彰化工務段,彰化縣,福興鄉,二港村,THB61171,0616,NULL,NULL,40.0,PRE-WARNING
172,0617,第二區養護工程處,彰化工務段,彰化縣,福興鄉,二港村,THB61172,0617,40.0,NULL,NULL,PRE-WARNING
172,0617,第二區養護工程處,彰化工務段,彰化縣,福興鄉,二港村,THB61172,0617,NULL,40.0,NULL,PRE-WARNING
172,0617,第二區養護工程處,彰化工務段,彰化縣,福興鄉,二港村,THB61172,0617,NULL,NULL,40.0,PRE-WARNING
173,0618,第二區養護工程處,彰化工務段,彰化縣,福興鄉,福寶村,THB61173,0618,40.0,NULL,NULL,PRE-WARNING
173,0618,第二區養護工程處,彰化工務段,彰化縣,福興鄉,福寶村,THB61173,0618,NULL,40.0,NULL,PRE-WARNING
173,0618,第二區養護工程處,彰化工務段,彰化縣,福興鄉,福寶村,THB61173,0618,NULL,NULL,40.0,PRE-WARNING
174,0619,第二區養護工程處,彰化工務段,彰化縣,福興鄉,頂粘村,THB61174,0619,40.0,NULL,NULL,PRE-WARNING
174,0619,第二區養護工程處,彰化工務段,彰化縣,福興鄉,頂粘村,THB61174,0619,NULL,40.0,NULL,PRE-WARNING
174,0619,第二區養護工程處,彰化工務段,彰化縣,福興鄉,頂粘村,THB61174,0619,NULL,NULL,40.0,PRE-WARNING
175,0620,第二區養護工程處,彰化工務段,彰化縣,福興鄉,廈粘村,THB61175,0620,40.0,NULL,NULL,PRE-WARNING
175,0620,第二區養護工程處,彰化工務段,彰化縣,福興鄉,廈粘村,THB61175,0620,NULL,40.0,NULL,PRE-WARNING
175,0620,第二區養護工程處,彰化工務段,彰化縣,福興鄉,廈粘村,THB61175,0620,NULL,NULL,40.0,PRE-WARNING
176,0621,第二區養護工程處,彰化工務段,彰化縣,福興鄉,麥厝村,THB61176,0621,40.0,NULL,NULL,PRE-WARNING
176,0621,第二區養護工程處,彰化工務段,彰化縣,福興鄉,麥厝村,THB61176,0621,NULL,40.0,NULL,PRE-WARNING
176,0621,第二區養護工程處,彰化工務段,彰化縣,福興鄉,麥厝村,THB61176,0621,NULL,NULL,40.0,PRE-WARNING
177,0622,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,漢寶村,THB61177,0622,40.0,NULL,NULL,PRE-WARNING
177,0622,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,漢寶村,THB61177,0622,NULL,40.0,NULL,PRE-WARNING
177,0622,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,漢寶村,THB61177,0622,NULL,NULL,40.0,PRE-WARNING
178,0623,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,漢寶村,THB61178,0623,40.0,NULL,NULL,PRE-WARNING
178,0623,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,漢寶村,THB61178,0623,NULL,40.0,NULL,PRE-WARNING
178,0623,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,漢寶村,THB61178,0623,NULL,NULL,40.0,PRE-WARNING
179,0624,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新生村,THB61179,0624,40.0,NULL,NULL,PRE-WARNING
179,0624,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新生村,THB61179,0624,NULL,40.0,NULL,PRE-WARNING
179,0624,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新生村,THB61179,0624,NULL,NULL,40.0,PRE-WARNING
180,0625,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新生村,THB61180,0625,40.0,NULL,NULL,PRE-WARNING
180,0625,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新生村,THB61180,0625,NULL,40.0,NULL,PRE-WARNING
180,0625,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新生村,THB61180,0625,NULL,NULL,40.0,PRE-WARNING
181,0626,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,崙腳村,THB61181,0626,40.0,NULL,NULL,PRE-WARNING
181,0626,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,崙腳村,THB61181,0626,NULL,40.0,NULL,PRE-WARNING
181,0626,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,崙腳村,THB61181,0626,NULL,NULL,40.0,PRE-WARNING
182,0627,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,崙腳村,THB61182,0627,40.0,NULL,NULL,PRE-WARNING
182,0627,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,崙腳村,THB61182,0627,NULL,40.0,NULL,PRE-WARNING
182,0627,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,崙腳村,THB61182,0627,NULL,NULL,40.0,PRE-WARNING
183,0628,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,王功村,THB61183,0628,40.0,NULL,NULL,PRE-WARNING
183,0628,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,王功村,THB61183,0628,NULL,40.0,NULL,PRE-WARNING
183,0628,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,王功村,THB61183,0628,NULL,NULL,40.0,PRE-WARNING
184,0629,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,博愛村,THB61184,0629,40.0,NULL,NULL,PRE-WARNING
184,0629,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,博愛村,THB61184,0629,NULL,40.0,NULL,PRE-WARNING
184,0629,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,博愛村,THB61184,0629,NULL,NULL,40.0,PRE-WARNING
185,0630,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,和平村,THB61185,0630,40.0,NULL,NULL,PRE-WARNING
185,0630,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,和平村,THB61185,0630,NULL,40.0,NULL,PRE-WARNING
185,0630,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,和平村,THB61185,0630,NULL,NULL,40.0,PRE-WARNING
186,0631,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,永興村,THB61186,0631,40.0,NULL,NULL,PRE-WARNING
186,0631,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,永興村,THB61186,0631,NULL,40.0,NULL,PRE-WARNING
186,0631,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,永興村,THB61186,0631,NULL,NULL,40.0,PRE-WARNING
187,0632,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,永興村,THB61187,0632,40.0,NULL,NULL,PRE-WARNING
187,0632,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,永興村,THB61187,0632,NULL,40.0,NULL,PRE-WARNING
187,0632,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,永興村,THB61187,0632,NULL,NULL,40.0,PRE-WARNING
188,0633,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,芳苑村,THB61188,0633,40.0,NULL,NULL,PRE-WARNING
188,0633,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,芳苑村,THB61188,0633,NULL,40.0,NULL,PRE-WARNING
188,0633,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,芳苑村,THB61188,0633,NULL,NULL,40.0,PRE-WARNING
189,0634,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,芳中村,THB61189,0634,40.0,NULL,NULL,PRE-WARNING
189,0634,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,芳中村,THB61189,0634,NULL,40.0,NULL,PRE-WARNING
189,0634,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,芳中村,THB61189,0634,NULL,NULL,40.0,PRE-WARNING
190,0635,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,信義村,THB61190,0635,40.0,NULL,NULL,PRE-WARNING
190,0635,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,信義村,THB61190,0635,NULL,40.0,NULL,PRE-WARNING
190,0635,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,信義村,THB61190,0635,NULL,NULL,40.0,PRE-WARNING
191,0636,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新街村,THB61191,0636,40.0,NULL,NULL,PRE-WARNING
191,0636,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新街村,THB61191,0636,NULL,40.0,NULL,PRE-WARNING
191,0636,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新街村,THB61191,0636,NULL,NULL,40.0,PRE-WARNING
192,0637,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新街村,THB61192,0637,40.0,NULL,NULL,PRE-WARNING
192,0637,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新街村,THB61192,0637,NULL,40.0,NULL,PRE-WARNING
192,0637,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新街村,THB61192,0637,NULL,NULL,40.0,PRE-WARNING
193,0638,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新街村,THB61193,0638,40.0,NULL,NULL,PRE-WARNING
193,0638,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新街村,THB61193,0638,NULL,40.0,NULL,PRE-WARNING
193,0638,第二區養護工程處,彰化工務段,彰化縣,芳苑鄉,新街村,THB61193,0638,NULL,NULL,40.0,PRE-WARNING
194,0639,第二區養護工程處,彰化工務段,彰化縣,大城鄉,三豐村,THB61194,0639,40.0,NULL,NULL,PRE-WARNING
194,0639,第二區養護工程處,彰化工務段,彰化縣,大城鄉,三豐村,THB61194,0639,NULL,40.0,NULL,PRE-WARNING
194,0639,第二區養護工程處,彰化工務段,彰化縣,大城鄉,三豐村,THB61194,0639,NULL,NULL,40.0,PRE-WARNING
195,0640,第二區養護工程處,彰化工務段,彰化縣,大城鄉,三豐村,THB61195,0640,40.0,NULL,NULL,PRE-WARNING
195,0640,第二區養護工程處,彰化工務段,彰化縣,大城鄉,三豐村,THB61195,0640,NULL,40.0,NULL,PRE-WARNING
195,0640,第二區養護工程處,彰化工務段,彰化縣,大城鄉,三豐村,THB61195,0640,NULL,NULL,40.0,PRE-WARNING
196,0641,第二區養護工程處,彰化工務段,彰化縣,大城鄉,西港村,THB61196,0641,40.0,NULL,NULL,PRE-WARNING
196,0641,第二區養護工程處,彰化工務段,彰化縣,大城鄉,西港村,THB61196,0641,NULL,40.0,NULL,PRE-WARNING
196,0641,第二區養護工程處,彰化工務段,彰化縣,大城鄉,西港村,THB61196,0641,NULL,NULL,40.0,PRE-WARNING
197,0642,第二區養護工程處,彰化工務段,彰化縣,大城鄉,東港村,THB61197,0642,40.0,NULL,NULL,PRE-WARNING
197,0642,第二區養護工程處,彰化工務段,彰化縣,大城鄉,東港村,THB61197,0642,NULL,40.0,NULL,PRE-WARNING
197,0642,第二區養護工程處,彰化工務段,彰化縣,大城鄉,東港村,THB61197,0642,NULL,NULL,40.0,PRE-WARNING
198,0643,第二區養護工程處,彰化工務段,彰化縣,大城鄉,公館村,THB61198,0643,40.0,NULL,NULL,PRE-WARNING
198,0643,第二區養護工程處,彰化工務段,彰化縣,大城鄉,公館村,THB61198,0643,NULL,40.0,NULL,PRE-WARNING
198,0643,第二區養護工程處,彰化工務段,彰化縣,大城鄉,公館村,THB61198,0643,NULL,NULL,40.0,PRE-WARNING
199,0644,第二區養護工程處,彰化工務段,彰化縣,大城鄉,頂庄村,THB61199,0644,40.0,NULL,NULL,PRE-WARNING
199,0644,第二區養護工程處,彰化工務段,彰化縣,大城鄉,頂庄村,THB61199,0644,NULL,40.0,NULL,PRE-WARNING
199,0644,第二區養護工程處,彰化工務段,彰化縣,大城鄉,頂庄村,THB61199,0644,NULL,NULL,40.0,PRE-WARNING
200,0645,第二區養護工程處,彰化工務段,彰化縣,大城鄉,臺西村,THB61200,0645,40.0,NULL,NULL,PRE-WARNING
200,0645,第二區養護工程處,彰化工務段,彰化縣,大城鄉,臺西村,THB61200,0645,NULL,40.0,NULL,PRE-WARNING
200,0645,第二區養護工程處,彰化工務段,彰化縣,大城鄉,臺西村,THB61200,0645,NULL,NULL,40.0,PRE-WARNING
201,0646,第二區養護工程處,彰化工務段,彰化縣,大城鄉,臺西村,THB61201,0646,40.0,NULL,NULL,PRE-WARNING
201,0646,第二區養護工程處,彰化工務段,彰化縣,大城鄉,臺西村,THB61201,0646,NULL,40.0,NULL,PRE-WARNING
201,0646,第二區養護工程處,彰化工務段,彰化縣,大城鄉,臺西村,THB61201,0646,NULL,NULL,40.0,PRE-WARNING
202,0647,第二區養護工程處,彰化工務段,彰化縣,大城鄉,臺西村,THB61202,0647,40.0,NULL,NULL,PRE-WARNING
202,0647,第二區養護工程處,彰化工務段,彰化縣,大城鄉,臺西村,THB61202,0647,NULL,40.0,NULL,PRE-WARNING
202,0647,第二區養護工程處,彰化工務段,彰化縣,大城鄉,臺西村,THB61202,0647,NULL,NULL,40.0,PRE-WARNING
203,0701,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,新吉村,THB61203,0701,40.0,NULL,NULL,PRE-WARNING
203,0701,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,新吉村,THB61203,0701,NULL,40.0,NULL,PRE-WARNING
203,0701,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,新吉村,THB61203,0701,NULL,NULL,40.0,PRE-WARNING
204,0702,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,橋頭村,THB61204,0702,40.0,NULL,NULL,PRE-WARNING
204,0702,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,橋頭村,THB61204,0702,NULL,40.0,NULL,PRE-WARNING
204,0702,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,橋頭村,THB61204,0702,NULL,NULL,40.0,PRE-WARNING
205,0703,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,橋頭村,THB61205,0703,40.0,NULL,NULL,PRE-WARNING
205,0703,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,橋頭村,THB61205,0703,NULL,40.0,NULL,PRE-WARNING
205,0703,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,橋頭村,THB61205,0703,NULL,NULL,40.0,PRE-WARNING
206,0704,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,施厝村,THB61206,0704,40.0,NULL,NULL,PRE-WARNING
206,0704,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,施厝村,THB61206,0704,NULL,40.0,NULL,PRE-WARNING
206,0704,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,施厝村,THB61206,0704,NULL,NULL,40.0,PRE-WARNING
207,0705,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,崙後村,THB61207,0705,40.0,NULL,NULL,PRE-WARNING
207,0705,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,崙後村,THB61207,0705,NULL,40.0,NULL,PRE-WARNING
207,0705,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,崙後村,THB61207,0705,NULL,NULL,40.0,PRE-WARNING
208,0706,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,興華村,THB61208,0706,40.0,NULL,NULL,PRE-WARNING
208,0706,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,興華村,THB61208,0706,NULL,40.0,NULL,PRE-WARNING
208,0706,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,興華村,THB61208,0706,NULL,NULL,40.0,PRE-WARNING
209,0707,第五區養護工程處,斗南工務段,雲林縣,麥寮鄉,瓦?村,THB61209,0707,40.0,NULL,NULL,PRE-WARNING
